=== HDF5 Structure (compressed) ===
- Group: /  (#entries: 3)
  - Group: //default_histograms  (#entries: 0)
  - Group: //header  (#entries: 0)
  - Group: //hit  (#entries: 8)
    - Group: //hit/CaptureGammas  (#entries: 14)
      - Dataset: //hit/CaptureGammas/columns  shape=()  dtype=uint32
      - Dataset: //hit/CaptureGammas/entries  shape=()  dtype=uint64
      - Group: //hit/CaptureGammas/evtid  (#entries: 2)
        - Dataset: //hit/CaptureGammas/evtid/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/evtid/pages  shape=(8483,)  dtype=int32
      - Dataset: //hit/CaptureGammas/forms  shape=()  dtype=|S62
      - Group: //hit/CaptureGammas/gamma_E_in_keV  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_E_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_E_in_keV/pages  shape=(8483,)  dtype=float64
      - Group: //hit/CaptureGammas/gamma_id  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_id/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_id/pages  shape=(8483,)  dtype=int32
      - Group: //hit/CaptureGammas/gamma_pol_x  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_pol_x/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_pol_x/pages  shape=(8483,)  dtype=float64
      - Group: //hit/CaptureGammas/gamma_pol_y  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_pol_y/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_pol_y/pages  shape=(8483,)  dtype=float64
      - Group: //hit/CaptureGammas/gamma_pol_z  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_pol_z/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_pol_z/pages  shape=(8483,)  dtype=float64
      - Group: //hit/CaptureGammas/gamma_px  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_px/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_px/pages  shape=(8483,)  dtype=float64
      - Group: //hit/CaptureGammas/gamma_py  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_py/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_py/pages  shape=(8483,)  dtype=float64
      - Group: //hit/CaptureGammas/gamma_pz  (#entries: 2)
        - Dataset: //hit/CaptureGammas/gamma_pz/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/gamma_pz/pages  shape=(8483,)  dtype=float64
      - Dataset: //hit/CaptureGammas/names  shape=()  dtype=|S100
      - Group: //hit/CaptureGammas/nc_id  (#entries: 2)
        - Dataset: //hit/CaptureGammas/nc_id/entries  shape=()  dtype=uint64
        - Dataset: //hit/CaptureGammas/nc_id/pages  shape=(8483,)  dtype=int32
    - Group: //hit/MyNeutronCaptureOutput  (#entries: 31)
      - Dataset: //hit/MyNeutronCaptureOutput/columns  shape=()  dtype=uint32
      - Dataset: //hit/MyNeutronCaptureOutput/entries  shape=()  dtype=uint64
      - Group: //hit/MyNeutronCaptureOutput/evtid  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/evtid/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/evtid/pages  shape=(5687,)  dtype=int32
      - Dataset: //hit/MyNeutronCaptureOutput/forms  shape=()  dtype=|S172
      - Group: //hit/MyNeutronCaptureOutput/gamma1_E_in_keV  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_E_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_E_in_keV/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma1_px  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_px/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_px/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma1_py  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_py/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_py/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma1_pz  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_pz/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma1_pz/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma2_E_in_keV  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_E_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_E_in_keV/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma2_px  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_px/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_px/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma2_py  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_py/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_py/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma2_pz  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_pz/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma2_pz/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma3_E_in_keV  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_E_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_E_in_keV/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma3_px  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_px/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_px/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma3_py  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_py/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_py/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma3_pz  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_pz/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma3_pz/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma4_E_in_keV  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_E_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_E_in_keV/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma4_px  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_px/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_px/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma4_py  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_py/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_py/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/gamma4_pz  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_pz/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/gamma4_pz/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/nC_flag_Ge77  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_flag_Ge77/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_flag_Ge77/pages  shape=(5687,)  dtype=int32
